Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[municipal solid waste es]	100ces	0.22856	0.226469	0.250379	0.257872	0.288179	0.127699	0.130475	0.143424	0.108927	0.0628562	0.0598053	0.0379213	0.0263683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.723	3.723	3.723	3.723	3.723	3.723
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	7.13133	7.31061	7.59535	7.82459	8.05762	8.21696	8.28577	8.322	8.322	8.322	8.322	8.322	8.322	8.322	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0591399	0.421147	0.615631	0.810494	0.991139	1.0812	1.18133	0.887501	1.05825	1.07206	1.16589	1.24415	1.266
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0411407	0.0825502	0.124028	0.102238	0.107768	0.104431	0.11852	0.122565	0.122731
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0841243	0.578206	0.826292	1.07547	1.29956	1.4039	1.51195	1.17316	1.37454	1.38909	1.48978	1.56344	1.58245
Output Electricity Generation Capacity[hard coal es]	100ces	2.983	1.783	1.61219	1.26763	1.13687E-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	1.3109	1.30495	1.10495	1.09772	1.09444	1.09116	1.08334	1.07198	1.05534	1.0395	1.02446	1.00986	0.995364	0.980571	0.96546	0.950006	0.934264	0.918273	0.902019	0.885541	0.868779	0.851773	0.834514	0.817121	0.799684	0.782195	0.764635	0.74698	0.729233	0.711414
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.6964	1.1964	1.1964	1.1964	1.1964	1.01111	0.821624	0.66719	0.576476	0.550071	0.550071	0.550071	0.550071	0.550071	0.550071	0.550071	0.550071
Output Electricity Generation Capacity[nuclear es]	100ces	1.7258	1.7258	1.7258	1.7211	1.71641	1.71171	1.70589	1.69237	1.67228	1.65251	1.64046	1.63496	1.63496	1.63496	1.63496	1.63496	1.62371	1.61246	1.60121	1.58981	1.57842	1.56702	1.56702	1.56702	1.56702	1.56702	1.56702	1.56702	1.56702	1.56702
Output Electricity Generation Capacity[hydro es]	100ces	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59	0.59
Output Electricity Generation Capacity[onshore wind es]	100ces	0.19	0.19	0.19	0.19	0.19	0.19	0.19	0.19	0.19	0.19	0.19	0.19	0.19	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195
Output Electricity Generation Capacity[solar PV es]	100ces	1.325	3.119	3.457	3.755	4.935	5.443	5.635	5.635	5.635	5.641	6.277	6.997	8.579	8.579	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987	10.987
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.0256	0.0256	0.0256	0.0244143	0.0220667	0.0187688	0.0154657	0.0122713	0.00891721	0.00562138	0.004	0.004	0.00211647	0.000898164	0.000208625	3.3772E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
Output Electricity Generation Capacity[petroleum es]	100ces	1.1596	1.14713	1.13465	1.1085	1.08286	1.05411	1.02475	0.993444	0.951851	0.910993	0.87032	0.829198	0.787592	0.745281	0.702265	0.657815	0.612	0.564622	0.516248	0.466718	0.415788	0.363107	0.308296	0.25068	0.190042	0.12719	0.0633708	0.000395434	0	0
Output Electricity Generation Capacity[natural gas peaker es]	100ces	1.7209	2.06962	2.01962	2.01833	2.01833	2.01833	2.01532	2.00935	2.00066	1.99252	1.98504	1.97762	1.96989	1.96169	1.95301	1.94363	1.93242	1.91967	1.90557	1.89123	1.87661	1.86464	1.85581	1.85026	1.84513	1.83974	1.83413	1.8283	1.82253	1.81675
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0.965	0.965	0.965	0.965	0.965	0.965	0.965	0.965	1.3	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63	1.63
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0.1153	0.114245	0.11319	0.111615	0.110945	0.110274	0.108662	0.105315	0.0998411	0.0936055	0.0870857	0.0800933	0.0723951	0.0637876	0.0521422	0.0374203	0.019499	0.000445158	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18	0.18	0.18	0.18	0.18	0.18	0.18	0.18	0.18	0.18	0.18	0.18	0.18
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0.3	0.45	0.45	0.45	0.45	0.45	0.45	0.45
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
Total Electricity Demand	100ces	6.23831E+07	6.28868E+07	6.37375E+07	6.46413E+07	6.5593E+07	6.64973E+07	6.7432E+07	6.85582E+07	6.98996E+07	7.13985E+07	7.30106E+07	7.47099E+07	7.63339E+07	7.79865E+07	7.95743E+07	8.11468E+07	8.25482E+07	8.40648E+07	8.55374E+07	8.67844E+07	8.81016E+07	8.92866E+07	9.04019E+07	9.13833E+07	9.22937E+07	9.29988E+07	9.31301E+07	9.39331E+07	9.43861E+07	9.44946E+07
